PROJECT                       : testWithCompositeBuild
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/androidTestDebug/shaders [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/aidl [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/assets [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/java [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/ml [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/res [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/debug/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/rs [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/debug/shaders [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/main/aidl [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/main/assets [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/main/kotlin [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/main/ml [-]
        WATCHED_RESOURCE_FOLDER       : file://<PROJECT>/TestCompositeLib1/app/src/main/resources [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/main/rs [-]
        WATCHED_SOURCE_FOLDER         : file://<PROJECT>/TestCompositeLib1/app/src/main/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/test/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/test/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/test/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/test/ml [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/test/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/test/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/test/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/test/shaders [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/aidl [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/assets [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/java [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/kotlin [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/ml [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/res [-]
        WATCHED_TEST_RESOURCE_FOLDER  : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/resources [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/rs [-]
        WATCHED_TEST_SOURCE_FOLDER    : file://<PROJECT>/TestCompositeLib1/app/src/testDebug/shaders [-]
        JDK                           : <NAME_CUT> Android SDK
        *isInherited                  : false
            SdkType                       : Android SDK
            HomePath                      : <ANDROID_SDK>
            VersionString                 : version <JDK_VERSION>
        ORDER_ENTRY                   : <Module source>
        LIBRARY                       : Gradle: android.arch.core:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.core:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/core/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.core:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.core:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:common:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:common:<VERSION> [=]
            *CLASSES                      : jar://<M2>/android/arch/lifecycle/common/1.1.1/common-<VERSION>.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata-core:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-core-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:livedata:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/livedata-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:runtime:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/runtime-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: android.arch.lifecycle:viewmodel:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/viewmodel-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout-solver:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support.constraint:constraint-layout-solver:<VERSION> [=]
            *CLASSES                      : jar://<M2>/com/android/support/constraint/constraint-layout-solver/<VERSION>/constraint-layout-solver-<VERSION>.jar!/
        LIBRARY                       : Gradle: com.android.support.constraint:constraint-layout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support.constraint:constraint-layout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraint-layout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraint-layout-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/constraint-layout-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:animated-vector-drawable:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/animated-vector-drawable-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:appcompat-v7:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:appcompat-v7:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/appcompat-v7-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:asynclayoutinflater:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/asynclayoutinflater-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:collections:<VERSION>
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:collections:<VERSION> [=]
            *CLASSES                      : jar://<M2>/com/android/support/collections/<VERSION>/collections-<VERSION>.jar!/
        LIBRARY                       : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:coordinatorlayout:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/res
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/jars/classes.jar!/
            *ANNOTATIONS                  : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/coordinatorlayout-<VERSION>/annotations.zip!/
        LIBRARY                       : Gradle: com.android.support:cursoradapter:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:cursoradapter:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/cursoradapter-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:customview:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:customview:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/AndroidManifest.xml
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/res [-]
            *CLASSES                      : jar://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/customview-<VERSION>/jars/classes.jar!/
        LIBRARY                       : Gradle: com.android.support:documentfile:<VERSION>@aar
            LibraryLevel                  : project
            IsModuleLevel                 : false
            Scope                         : Compile
            IsExported                    : false
            Name                          : Gradle: com.android.support:documentfile:<VERSION>@aar [=]
            *CLASSES                      : file://<GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/documentfile-<VERSION>/AndroidManifest.xml
